Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:4quJwx6ONmYjepFCFUeE9V,"How's Life?","How's Life?","Caleborate",2022-01-26,155224,0,false,bluepalacio,2023-02-01T04:06:50Z,"","TBKTR",0.922,0.376,3,-13.148,1,0.0885,0.729,0.000501,0.0786,0.492,124.958,4
spotify:track:3JlWBPFE8wy4tUrOz6GWEE,"First Time Thing","First Time Thing","Calabasas",2021-07-02,131289,47,true,bluepalacio,2023-02-01T04:06:50Z,"","Buvision/ The Porter Music Company",0.753,0.674,10,-8.26,1,0.162,0.443,0.00000388,0.251,0.759,105.005,4
spotify:track:1uuAyraTxExMZMpUj8fAtB,"Be Over","Be Over","callmestevieray;JZAC",2022-06-10,146808,35,true,bluepalacio,2023-02-01T04:06:50Z,"","Stevie Ray",0.796,0.683,6,-8.585,0,0.0737,0.515,0,0.0809,0.307,94.025,4
spotify:track:1qpHbfyMnaIKcJPzVxfnpO,"I'm Good Luv, Enjoy.","CHASE","Aaron May",2019-02-28,134547,0,true,bluepalacio,2023-02-01T04:06:50Z,"","MOVEINTHEAM",0.891,0.586,11,-4.665,1,0.121,0.0833,0,0.213,0.954,130.012,4
spotify:track:5A9ctbShMyrhJqLqW0G1lB,"Dear Life","Dear Life","Marlon Craft",2022-09-07,153750,31,true,bluepalacio,2023-02-01T04:06:50Z,"","HOMECOURT LLC",0.722,0.418,0,-8.951,1,0.237,0.683,0.0119,0.108,0.585,116.228,4
spotify:track:7DvlNrYFvmZieL8GdhJuoy,"Start Over","Don't Throw Rocks At The Moon","Planet Giza",2021-02-12,130369,49,false,bluepalacio,2023-02-01T04:06:50Z,"","Planet Giza",0.627,0.489,7,-9.838,1,0.298,0.0669,0,0.0823,0.842,81.475,4
spotify:track:4Gzc8oHnRssN3YVGcT3Z4P,"What It Take","Outside Lookin In","Aaron May",2022-10-29,161806,0,true,bluepalacio,2023-02-01T04:06:50Z,"","MOVEINTHEAM",0.753,0.591,1,-6.97,0,0.0975,0.767,0,0.106,0.844,134.954,4
spotify:track:1dSQTFRuAAQSGbFlLukmD5,"THE LOOP","HOMECOURT ADVANTAGE, Vol. 1","Marlon Craft",2021-09-21,117226,40,true,bluepalacio,2023-02-01T04:06:50Z,"","Marlon Craft LLC",0.675,0.926,10,-3.545,0,0.455,0.174,0,0.0975,0.847,164.114,4
spotify:track:1fkJ9hoQXUlMZdUfAiXN8T,"Prayers","Prayers","June Haze",2022-06-17,126902,44,true,bluepalacio,2023-02-01T04:06:50Z,"","Brain Candy Music & Films, Inc",0.844,0.616,10,-6.432,1,0.0497,0.489,0.00000784,0.153,0.164,126.925,4
spotify:track:3On4pF3q95Yd0nL9R6No01,"Cocky Humble","While We're Here","Marlon Craft",2022-05-18,138750,47,true,bluepalacio,2023-02-01T04:06:50Z,"","HOMECOURT LLC",0.656,0.667,10,-5.397,0,0.0783,0.599,0.0211,0.103,0.664,77.506,4
spotify:track:045yTNzD1xgxtATyd81jCy,"Cheap Date","SPACE","Marlon Craft",2021-05-12,96093,39,true,bluepalacio,2023-02-01T04:06:50Z,"","Marlon Craft LLC",0.655,0.827,2,-4.661,0,0.346,0.385,0,0.136,0.334,96.248,4
spotify:track:3reMMRTXjo9NwWLwWK31X3,"DONTPLAY","DETOUR","Malik Elijah",2022-07-15,144085,40,true,bluepalacio,2023-02-01T04:06:50Z,"","Critters By The Window",0.666,0.725,6,-8.381,0,0.306,0.455,0.00518,0.107,0.572,79.452,4
spotify:track:1eVxMkAjfx0ajOHQqBTKWk,"Head High - A COLORS SHOW","Head High","Joey Bada$$",2022-03-03,180755,32,true,bluepalacio,2023-02-01T04:06:50Z,"hip hop,jazz rap,rap","Columbia",0.603,0.613,2,-11.309,1,0.484,0.0356,0,0.109,0.68,170.349,4
spotify:track:4RnvS1tmh1ERhjXX6dxv95,"Language","Language","Paperboy Fabe;Brent Faiyaz",2017-05-12,150360,74,true,bluepalacio,2023-02-01T04:06:50Z,"r&b","True Purpose",0.62,0.721,4,-5.538,0,0.0887,0.0422,0.0075,0.563,0.77,169.904,4
spotify:track:2qhLjL9qONvefECUVr0hwn,"Ride","Ride","Aaron May",2018-11-30,190605,0,true,bluepalacio,2023-02-01T04:06:50Z,"","MOVEINTHEAM",0.677,0.497,10,-8.064,0,0.303,0.365,0.0000363,0.12,0.46,172.164,4
spotify:track:31ruOiu2IB2rkFOjkndL2K,"HIDDEN VOICES","WOKEUPTHINKINBOUT / HIDDEN VOICES","Aaron May",2022-01-07,150909,0,true,bluepalacio,2023-02-01T04:06:50Z,"","MOVEINTHEAM",0.754,0.53,11,-10.846,0,0.0742,0.774,0.0176,0.116,0.899,140.014,4
spotify:track:19h1LNf7idduUW3jBeswB8,"Heaven’s EP (with J. Cole)","D-Day: A Gangsta Grillz Mixtape","Dreamville;J. Cole",2022-03-31,178291,64,true,bluepalacio,2023-02-01T04:06:50Z,"rap","Dreamville/Interscope Records",0.686,0.667,2,-7.284,1,0.426,0.296,0,0.218,0.667,77.977,4
spotify:track:2hKmsv270gdqt6r5dJjOsE,"Hurt","No Love Lost (Deluxe)","Blxst",2020-12-04,138786,46,true,bluepalacio,2023-02-01T04:06:50Z,"","Red Bull Records Inc. / Evgle LLC",0.657,0.606,3,-3.613,0,0.26,0.877,0.000334,0.106,0.405,101.596,3
spotify:track:1IMgQoUuiOuieYRKYadkPr,"In Love","CHASE","Aaron May",2019-02-28,232510,0,true,bluepalacio,2023-02-01T04:06:50Z,"","MOVEINTHEAM",0.726,0.478,1,-6.605,0,0.107,0.645,0.00000251,0.151,0.338,74.992,4
